"first_id","year","table.x","desc","desc_en"
"CYCAUS13",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS14",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS15",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS16",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS2",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS3",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS4",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS5",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS6",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS7",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS8",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUS9",2017,"INDIVIDU","Cause de l'inactivité (xxème situation professionnelle, xx = 2 à 16)","Cause of inactivity (xxth professional situation, xx = 2 to 16)"
"CYCAUSDER",2017,"INDIVIDU","Cause de l'inactivité pour la dernière situation professionnelle","Cause of inactivity for last professional situation"
"CYDEB1",2017,"INDIVIDU","Année de début de la situation professionnelle initiale","Year of start of initial professional situation"
"CYDEB1_DECL",2017,"INDIVIDU","Année de début de la situation professionnelle initiale, avant redressement","Year of start of initial professional situation, before adjustment"
"CYDEB10",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB11",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB12",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB13",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB14",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB15",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB16",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB2",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB3",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB4",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB5",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB6",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB7",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB8",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEB9",2017,"INDIVIDU","Année de début de la xxème situation professionnelle (xx = 2 à 16)","Year of start of twentieth professional status (xx = 2 to 16)"
"CYDEBDER",2017,"INDIVIDU","Année de début de la dernière situation professionnelle","Year of start of last professional situation"
"CYDER",2017,"INDIVIDU","Nombre d'années travaillées dans la dernière entreprise","Number of years worked in last company"
"CYTPTDER",2017,"INDIVIDU","Taux de temps partiel pour la dernière situation professionnelle","Part-time rate for last professional situation"
"CYTPTO1",2017,"INDIVIDU","Taux de temps partiel pour la situation professionnelle initiale","Part-time rate for initial professional situation"
"CYTPTO10",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO11",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO12",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO13",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO14",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO15",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO16",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO2",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO3",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO4",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO5",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO6",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO7",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO8",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"CYTPTO9",2017,"INDIVIDU","Taux de temps partiel pour la xxème situation professionnelle(xx = 2 à 16)","Part-time rate for the 20th professional situation (xx = 2 to 16)"
"DATEFORA",2017,"INDIVIDU","Année d'interruption des études","Year of interruption of studies"
"DATNIVA",2017,"INDIVIDU","Année où le plus haut niveau d'études a été atteint","Year in which highest level of education was achieved"
"DCGR",2017,"INDIVIDU","Détention d'assurances-décès liées à un contrat groupe","Holding life insurance linked to a group contract"
"DCGR_DECL",2017,"INDIVIDU","Détention d'assurances-décès liées à un contrat groupe, avant redressement","Holding life insurance linked to a group contract, before adjustment"
"DCPE",2017,"INDIVIDU","Détention d'assurances-décès à fonds perdus ou vie entière","Holding loss-of-funds or whole life insurance"
"DCPE_DECL",2017,"INDIVIDU","Détention d'assurances-décès à fonds perdus ou vie entière, avant redressement","Holding loss-of-funds death or whole life insurance, before adjustment"
"DCPR",2017,"INDIVIDU","Détention d'assurances-décès liées à un prêt","Holding life insurance linked to a loan"
"DCPR_DECL",2017,"INDIVIDU","Détention d'assurances-décès liées à un prêt, avant redressement","Holding life insurance linked to a loan, before adjustment"
"DIPDET",2017,"INDIVIDU","Diplôme détaillé le plus élevé","Highest Detailed Diploma"
"DURCHO",2017,"INDIVIDU","Nombre de mois passés au chômage au cours des 12 derniers mois","Number of months spent unemployed during the last 12 months"
"DUREE",2017,"INDIVIDU","Durée totale d'activité effective (en années)","Total duration of effective activity (in years)"
"EDUC",2017,"INDIVIDU","Détention de rentes éducation","Holding education annuities"
"EDUC_DECL",2017,"INDIVIDU","Détention de rentes éducation, avant redressement","Holding education pensions, before adjustment"
"EDUCSTAT",2017,"INDIVIDU","Etudes formelles en cours","Formal studies in progress"
"ENFRP",2017,"INDIVIDU","Enfant du ménage au sens du recensement","Child of the household as defined by the census"
"EPALO",2017,"INDIVIDU","Détention d'épargne-logement","Holding home savings"
"EPALO_DECL",2017,"INDIVIDU","Détention d'épargne-logement, avant redressement","Holding of home savings, before adjustment"
"EPSALA",2017,"INDIVIDU","Détention d'épargne salariale actuellement","Currently holding employee savings"
"EPSALA_DECL",2017,"INDIVIDU","Détention d'épargne salariale actuellement, avant redressement","Currently holding employee savings, before adjustment"
"ETAMATRI",2017,"INDIVIDU","Statut matrimonial légal","Legal marital status"
"ETAMATRI_DECL",2017,"INDIVIDU","Statut matrimonial légal, avant redressement","Legal marital status, before adjustment"
"FORTER",2017,"INDIVIDU","Situation par rapport à la formation initiale (terminée ou non)","Situation in relation to initial training (completed or not)"
"GESTSEP_I",2017,"INDIVIDU","Liste complète des produits détenus inconnue du répondant","Complete list of products held unknown to respondent"
"GPARMAT",2017,"INDIVIDU","Grands-parents maternels en vie","Living maternal grandparents"
"GPARPAT",2017,"INDIVIDU","Grands-parents paternels en vie","Living paternal grandparents"
"HERTABD_I",2017,"INDIVIDU","Perception d'une donation","Receipt of a donation"
"HERTABH_I",2017,"INDIVIDU","Perception d'un héritage","Perception of an inheritance"
"IDENT",2017,"INDIVIDU","Identifiant transversal anonymisé du ménage","Anonymized cross-sectional household identifier"
"IDENTIND17",2017,"INDIVIDU","Identifiant transversal anonymisé de l'individu","Anonymized cross-sectional identifier of the individual"
"IDENTINDL",2017,"INDIVIDU","Identifiant longitudinal anonymisé de l'individu","Anonymized longitudinal identifier of the individual"
"INDIV_PANEL",2017,"INDIVIDU","Individu panel","Individual panel"
"INDIV_REINTERRO",2017,"INDIVIDU","Individu en mode réinterrogation, qu'il soit individu panel ou non","Individual in re-interrogation mode, whether they are a panel individual or not"
"JAGEACT",2017,"INDIVIDU","Âge d'exercice de la première vraie activité","Age of first real activity"
"JAGEQUIT",2017,"INDIVIDU","Âge de départ du foyer parental","Age of leaving parental home"
"JEACTIF",2017,"INDIVIDU","Année où la personne a véritablement travaillé pour la première fois","Year the person actually worked for the first time"
"JEACTIF_DECL",2017,"INDIVIDU","Année où la personne a véritablement travaillé pour la première fois, avant redressement","Year when the person actually worked for the first time, before adjustment"
"JEAINE",2017,"INDIVIDU","Aîné de la famille","Elder of the family"
"JEAINEF",2017,"INDIVIDU","Nombre de soeurs ainées","Number of older sisters"
"JEAINEM",2017,"INDIVIDU","Nombre de frères ainés","Number of older brothers"
"JEARGT",2017,"INDIVIDU","Existence de gros problèmes d'argent dans la jeunesse de l'individu","Existence of major money problems in the individual's youth"
"JEFRSO",2017,"INDIVIDU","Nombre de frères et sœurs à l'âge de 14 ans","Number of siblings at age 14"
"JEFRSO_DECL",2017,"INDIVIDU","Nombre de frères et sœurs à l'âge de 14 ans, avant redressement","Number of brothers and sisters at age 14, before adjustment"
"JEGRAVE",2017,"INDIVIDU","Existence d'événements familiaux graves dans l'enfance de l'individu","Existence of serious family events in the individual's childhood"
"JEGRAVE_AUT",2017,"INDIVIDU","Autre événement familial grave dans l'enfance de l'individu","Other serious family event in the individual's childhood"
"JEGRAVE_DCAS",2017,"INDIVIDU","Décès prématuré d'un ascendant (père, mère) dans l'enfance de l'individu","Premature death of an ascendant (father, mother) during the individual's childhood"
"JEGRAVE_DCFR",2017,"INDIVIDU","Décès prématuré d'un frère ou d'une sœur dans l'enfance de l'individu","Premature death of a sibling during the individual's childhood"
"JEGRAVE_DISP",2017,"INDIVIDU","Graves disputes ou mésentente entre les parents pendant l'enfance de l'individu","Serious arguments or disagreements between parents during the individual's childhood"
"JEGRAVE_DIV",2017,"INDIVIDU","Séparation ou divorce des parents dans l'enfance de l'individu","Separation or divorce of parents during the individual's childhood"
"JEGRAVE_MALFS",2017,"INDIVIDU","Maladies, handicaps ou accidents graves d'un frère ou d'une soeur dans l'enfance' de l'individu","Illnesses, disabilities or serious accidents of a brother or sister during the individual's childhood"
"JEGRAVE_MALM",2017,"INDIVIDU","Maladie, handicap ou accident grave de la mère dans l'enfance de l'individu","Illness, disability or serious accident of the mother during the individual's childhood"
"JEGRAVE_MALP",2017,"INDIVIDU","Maladie, handicap ou accident grave du père dans l'enfance de l'individu","Illness, disability or serious accident of the father during the individual's childhood"
"JEMACT",2017,"INDIVIDU","Activité professionnelle de la mère dans l'enfance de l'individu","Professional activity of the mother during the childhood of the individual"
"JEMACT_DECL",2017,"INDIVIDU","Activité professionnelle de la mère dans l'enfance de l'individu, avant redressement","Professional activity of the mother during the individual's childhood, before adjustment"
"JEMNAIS",2017,"INDIVIDU","Année de naissance de la mère","Year of birth of mother"
"JEMNAIS_DECL",2017,"INDIVIDU","Année de naissance de la mère, avant redressement","Mother's year of birth, before adjustment"
"JEMPROF",2017,"INDIVIDU","Profession principale de la mère dans la jeunesse de l'individu","Primary occupation of mother in individual's youth"
"JEPNAIS",2017,"INDIVIDU","Année de naissance du père","Year of birth of father"
"JEPPROF",2017,"INDIVIDU","Profession principale du père dans la jeunesse de l'individu","Father's main occupation in the individual's youth"
"JEPRO_IMMO",2017,"INDIVIDU","Parents propriétaires d'autres biens immobiliers bâtis (hors outil de travail)","Parents who own other built real estate (excluding work tools)"
"JEPRO_RP",2017,"INDIVIDU","Parents propriétaires de leur résidence principale","Parents who own their main residence"
"JEPRO_TER",2017,"INDIVIDU","Parents propriétaires de terres ou terrains (hors outil de travail)","Parents who own land or land (excluding work tools)"
"JEPRO_TRAV",2017,"INDIVIDU","Parents propriétaires de leur outil de travail","Parents who own their work tools"
"JEQUIT",2017,"INDIVIDU","Année de départ du foyer parental","Year of leaving the parental home"
"JEQUIT_DECL",2017,"INDIVIDU","Année de départ du foyer parental, avant redressement","Year of leaving the parental home, before adjustment"
"LDD",2017,"INDIVIDU","Détention d'un Livret de Développement Durable et Solidaire (ancien LDD ou CODEVI) - LDDS -","Holding a Sustainable and Solidarity Development Booklet (former LDD or CODEVI) - LDDS -"
"LDD_DECL",2017,"INDIVIDU","Détention d'un Livret de Développement Durable et Solidaire (ancien LDD ou CODEVI) - LDDS, avant redressement","Holding a Sustainable and Solidarity Development Booklet (former LDD or CODEVI) - LDDS, before recovery"
"LEE",2017,"INDIVIDU","Détention de Livrets d'épargne entreprise - LEE -","Holding company savings accounts - LEE -"
"LEE_DECL",2017,"INDIVIDU","Détention de Livrets d'épargne entreprise - LEE, avant redressement","Holding of company savings accounts - LEE, before adjustment"
"LEP",2017,"INDIVIDU","Détention d'un Livret d'épargne populaire - LEP -","Holding a Popular Savings Account - LEP -"
"LEP_DECL",2017,"INDIVIDU","Détention d'un Livret d'épargne populaire - LEP, avant redressement","Holding a Popular Savings Account - LEP, before adjustment"
"LIENPREF",2017,"INDIVIDU","Lien avec la personne de référence","Link with reference person"
"LIENPRRP",2017,"INDIVIDU","Lien avec la personne de référence au sens du recensement","Link with the reference person within the meaning of the census"
"LIVABL",2017,"INDIVIDU","Détention d'un livret A ou Bleu","Holding an A or Blue booklet"
"LIVABL_DECL",2017,"INDIVIDU","Détention d'un livret A ou Bleu, avant redressement","Holding an A or Blue booklet, before adjustment"
"LIVDF",2017,"INDIVIDU","Détention de livrets défiscalisés","Holding tax-exempt passbooks"
"LIVDF_DECL",2017,"INDIVIDU","Détention de livrets défiscalisés, avant redressement","Holding tax-exempt savings accounts, before adjustment"
"LIVEP",2017,"INDIVIDU","Détention de livrets d'épargne","Holding savings accounts"
"LIVEP_DECL",2017,"INDIVIDU","Détention de livrets d'épargne, avant redressement","Holding savings accounts, before adjustment"
